ResourceGroupName        : mate-azure-task-9                                                     
Id                       : /subscriptions/fe604f1d-1247-450a-9db2-7981de4c1d00/resourceGroups/ma 
                           te-azure-task-9/providers/Microsoft.Compute/virtualMachines/matebox   
VmId                     : c509a2cd-da6d-411d-8753-4a3cf0e9b838                                  
Name                     : matebox                                                               
Type                     : Microsoft.Compute/virtualMachines                                     
Location                 : centralus                                                             
ExtendedLocation         :                                                                       
LicenseType              :                                                                       
Tags                     : {}                                                                    
AvailabilitySetReference :                                                                       
DiagnosticsProfile       :                                                                       
Extensions               : {}                                                                    
HardwareProfile          : Microsoft.Azure.Management.Compute.Models.HardwareProfile             
InstanceView             :                                                                       
NetworkProfile           : Microsoft.Azure.Management.Compute.Models.NetworkProfile              
SecurityProfile          : Microsoft.Azure.Management.Compute.Models.SecurityProfile             
OsName                   :                                                                       
OsVersion                :                                                                       
HyperVGeneration         :                                                                       
OSProfile                : Microsoft.Azure.Management.Compute.Models.OSProfile                   
BillingProfile           :                                                                       
Plan                     :                                                                       
ProvisioningState        : Succeeded                                                             
StorageProfile           : Microsoft.Azure.Management.Compute.Models.StorageProfile              
DisplayHint              : Compact                                                               
Identity                 :                                                                       
Zones                    :                                                                       
FullyQualifiedDomainName : matebox-3e2771.centralus.cloudapp.azure.com                           
AdditionalCapabilities   :                                                                       
ProximityPlacementGroup  :                                                                       
Host                     :                                                                       
VirtualMachineScaleSet   :                                                                       
EvictionPolicy           :                                                                       
Priority                 :                                                                       
HostGroup                :                                                                       
CapacityReservation      :                                                                       
UserData                 :                                                                       
ApplicationProfile       :                                                                       
PlatformFaultDomain      :                                                                       
TimeCreated              : 05.09.2026 20:03:32                                                   
Etag                     : "1"                                                                   
Placement                :                                                                       
AddProxyAgentExtension   :                                                                       
ScheduledEventsPolicy    :                                                                       
RequestId                :                                                                       
StatusCode               : 0 
